"","ID","AGE","GEN","EXP","ANT","OCB","FRCC","RBSE"
"1",1,38,0,6,6,4,14,3.6
"2",2,29,1,8,8,3.5,16,4.2
"3",3,54,0,30,12,4.16666666666667,12,4
"4",4,39,1,14,6,2.16666666666667,8,2.8
"5",5,53,1,20,14,3,4,5
"6",6,34,1,8,6,4.33333333333333,12,1
"7",7,26,0,1,1,2.33333333333333,8,4
"8",8,40,1,10,3,3.33333333333333,12,4
"9",9,33,0,13,13,3.5,14,3.6
"10",10,44,0,20,3,4.66666666666667,13,5
"11",11,52,1,20,3,4.5,16,5
"12",12,38,0,8,2,4.5,13,5
"13",13,40,1,6,6,3,12,3
"14",14,34,0,10,3,4.83333333333333,17,5
"15",15,32,0,8,1,4,17,3.2
"16",16,36,0,6,5,1,4,1
"17",17,59,0,10,2,5,20,5
"18",18,59,0,10,2,5,20,5
"19",19,51,0,26,10,4.83333333333333,16,5
"20",20,27,1,5,1,4,15,5
"21",21,34,1,9,4,2.83333333333333,12,4
"22",22,42,1,15,4,4,15,4.2
"23",23,54,0,32,31,4.16666666666667,15,5
"24",24,38,1,12,12,1,4,5
"25",25,35,0,10,4,4,13,4
"26",26,46,0,20,18,4,20,4.4
"27",27,33,1,7,3,4.16666666666667,16,5
"28",28,45,1,23,23,2,8,3.6
"29",29,56,0,30,30,3.66666666666667,9,4.2
"30",30,39,1,11,8,5,16,5
"31",31,29,0,1,0,3,12,3
"32",32,36,1,8,6,4.5,18,4
"33",33,44,1,12,4,4,14,4
"34",34,44,1,12,4,4,14,4
"35",35,44,1,12,4,4,14,4
"36",36,27,1,6,0,3,9,4.8
"37",37,31,0,6,3,3,20,3
"38",38,26,0,2,2,2.66666666666667,11,3
"39",39,50,1,20,6,4.66666666666667,16,4.8
"40",40,50,1,20,6,4.66666666666667,16,4.8
"41",41,31,1,4,4,3.16666666666667,14,3
"42",42,47,0,21,13,4,13,5
"43",43,35,1,5,2,3.16666666666667,12,3.4
"44",44,26,1,4,1,3,12,3
"45",45,25,1,3,1,5,14,4
"46",46,36,0,10,1,3.66666666666667,13,4.4
"47",47,27,0,1,1,3.33333333333333,13,3.8
"48",48,40,1,15,15,4,16,4.2
"49",49,44,0,28,28,5,16,5
"50",50,28,0,7,1,3.66666666666667,15,3.8
"51",51,29,0,6,5,4,14,4
"52",52,26,1,3,1,4,12,4
"53",53,34,1,8,8,4,16,4
"54",54,34,1,8,8,4,16,4
"55",55,55,0,32,32,4.16666666666667,14,3.6
"56",56,32,1,9,10,3.83333333333333,13,4.8
"57",57,39,0,15,10,3.16666666666667,12,3
"58",58,40,1,12,5,4.33333333333333,16,5
"59",59,38,1,10,1,3.16666666666667,9,3
"60",60,52,0,28,28,3.66666666666667,12,3.8
"61",61,37,0,15,3,3.83333333333333,14,4
"62",62,38,0,19,6,4.16666666666667,19,3.8
"63",63,45,0,8,3,4,13,4
"64",64,55,0,31,27,1.5,16,5
"65",65,55,0,30,30,3.66666666666667,15,3.6
"66",66,35,1,10,10,3.66666666666667,13,3.8
"67",67,49,1,25,14,3.66666666666667,13,4.4
"68",68,52,1,33,33,3.33333333333333,11,3.8
"69",69,60,0,36,27,2.66666666666667,10,4.6
"70",70,38,0,10,4,3.83333333333333,13,4
"71",71,29,1,5,1,3.66666666666667,14,4.8
"72",72,35,0,7,2,4.5,15,3.6
"73",73,53,1,20,10,5,18,5
"74",74,29,1,5,4,3.33333333333333,12,4
"75",75,32,1,5,5,4,13,3.2
"76",76,32,1,7,3,3.33333333333333,12,4.4
"77",77,51,1,20,20,3.33333333333333,13,3.8
"78",78,36,0,10,1,4.33333333333333,12,4
"79",79,63,1,35,30,4.16666666666667,14,4.8
"80",80,47,1,15,15,5,20,5
"81",81,46,0,20,3,3.83333333333333,11,3.6
"82",82,61,0,20,20,3.33333333333333,15,4.6
"83",83,58,0,35,25,5,16,5
"84",84,55,1,28,20,4.16666666666667,15,4.2
"85",85,52,1,25,25,4,16,4.6
"86",86,28,0,5,1,3.16666666666667,14,3.6
"87",87,35,0,8,4,3.66666666666667,11,5
"88",88,26,0,3,1,3.5,12,3.8
"89",89,48,1,25,25,2.33333333333333,11,3.8
"90",90,47,1,25,20,3.66666666666667,15,3.6
"91",91,52,1,15,20,4.5,16,3.6
"92",92,31,0,2,1,2.5,12,4
"93",93,44,1,15,10,3.5,13,4.2
"94",94,33,0,8,3,3,12,3
"95",95,55,0,30,2,4.66666666666667,16,4.4
"96",96,45,1,20,2,4,14,4
"97",97,29,1,5,1,2.66666666666667,16,5
"98",98,61,1,38,38,2.83333333333333,13,3
"99",99,26,0,4,0,3.83333333333333,13,4.2
"100",100,32,0,5,1,3.5,12,3.8
"101",101,49,1,18,18,3.16666666666667,15,4
"102",102,57,0,35,34,3.16666666666667,15,4
"103",103,39,1,14,4,4,13,5
"104",104,59,1,25,19,3.66666666666667,10,4.2
"105",105,35,1,8,5,3.83333333333333,13,3.4
"106",106,57,1,25,15,4.16666666666667,14,4.6
"107",107,62,0,41,41,4.66666666666667,16,4.8
"108",108,56,1,23,16,5,16,5
"109",109,62,0,25,25,4,16,4
"110",110,33,1,15,2,2.66666666666667,9,2.8
"111",111,59,0,25,10,4.33333333333333,20,5
"112",112,36,0,11,11,2.83333333333333,11,3.6
"113",113,57,0,33,32,4.16666666666667,13,4.2
"114",114,31,0,4,4,3.66666666666667,12,4
"115",115,33,0,10,10,4,16,4.6
"116",116,36,0,13,13,3,12,2.8
"117",117,45,1,20,20,3.33333333333333,14,3.8
"118",118,32,1,15,15,4.16666666666667,16,4.6
"119",119,33,0,8,1,2.83333333333333,8,3.4
"120",120,57,0,30,30,3.5,12,3.8
"121",121,54,1,31,31,2.83333333333333,11,3.8
"122",122,60,0,30,5,3.83333333333333,15,5
"123",123,44,1,35,6,5,20,5
"124",124,32,0,8,8,4.66666666666667,12,4.8
"125",125,46,0,21,21,4.33333333333333,14,4.8
"126",126,55,0,31,27,1,16,4.2
"127",127,43,1,10,3,3.66666666666667,14,3
"128",128,48,0,24,15,3.66666666666667,13,4.4
"129",129,32,1,10,3,4.16666666666667,16,4.4
"130",130,45,0,18,12,3,12,3
"131",131,40,1,20,7,5,20,5
"132",132,54,1,18,15,3.66666666666667,15,4.4
"133",133,48,0,20,15,3.16666666666667,14,4
"134",134,35,0,10,10,5,20,5
"135",135,34,1,10,5,4,16,4
"136",136,34,1,10,5,4,16,4
"137",137,29,0,5,5,3.83333333333333,13,5
"138",138,47,1,17,6,2.83333333333333,11,3
"139",139,54,1,34,20,5,15,4.6
"140",140,29,0,0,0.5,2.83333333333333,11,3.6
"141",141,38,1,10,2001,3.66666666666667,13,3.8
"142",142,46,1,20,20,4,15,4.2
"143",143,34,1,3,1,2.16666666666667,10,2.6
"144",144,47,1,25,5,3.33333333333333,14,4.2
"145",145,30,0,3,1,2.5,5,3.6
"146",146,30,0,5,3,2.16666666666667,10,2
"147",147,49,1,26,1,3.16666666666667,11,3.8
"148",148,26,0,2,1.5,3.5,13,4.8
"149",149,41,0,17,14,3.33333333333333,9,3.8
"150",150,51,0,10,26,4,11,4.4
"151",151,36,1,16,16,2.66666666666667,11,2.8
"152",152,56,1,30,20,3.33333333333333,11,4
"153",153,32,1,8,6,4.33333333333333,12,5
"154",154,32,0,10,8,3.66666666666667,8,3.6
"155",155,42,1,12,10,4.16666666666667,12,4.2
"156",156,54,1,30,30,2.66666666666667,4,3.8
"157",157,49,1,20,0,4.16666666666667,14,4.8
"158",158,56,0,40,1,3.5,14,4
"159",159,32,0,5,2,5,20,5
"160",160,37,1,10,10,4,14,3.8
"161",161,52,1,30,17,3.5,13,4
"162",162,50,0,25,10,3,12,3
"163",163,34,1,8,8,4.33333333333333,17,4.2
"164",164,34,1,10,5,3.5,13,3.6
"165",165,58,0,38,38,5,19,4.6
"166",166,38,0,20,10,4,14,5
"167",167,51,0,32,8,4.5,15,4.8
"168",168,39,0,15,8,4.33333333333333,18,4.4
"169",169,47,1,25,11,3.66666666666667,13,4
"170",170,43,0,15,6,1.66666666666667,8,2.4
"171",171,52,1,10,3,4.33333333333333,13,3.2
"172",172,55,1,30,20,4,14,5
"173",173,40,1,9,1,3.33333333333333,14,4.6
"174",174,54,1,24,8,3.83333333333333,16,3.8
"175",175,41,1,15,15,4.5,17,3.8
"176",176,61,0,30,28,4,17,4
"177",177,42,1,15,8,3,12,3
"178",178,49,1,18,11,4,16,5
"179",179,52,1,25,25,4.5,16,4.6
"180",180,37,1,12,12,3.83333333333333,12,3.6
"181",181,45,0,25,20,4,13,4
"182",182,46,0,24,24,2.5,8,3.6
"183",183,25,0,7,2,5,16,5
"184",184,37,1,15,8,3,12,3.2
"185",185,34,0,4,3,3,11,3.6
"186",186,56,1,38,6,5,16,5
"187",187,35,0,12,0,3.16666666666667,11,5
"188",188,34,1,10,10,4.66666666666667,16,5
"189",189,43,1,18,14,4.83333333333333,18,5
"190",190,55,0,31,31,3,11,4.2
"191",191,50,0,25,20,4.33333333333333,14,3.8
"192",192,41,0,17,15,4.66666666666667,13,4.8
"193",193,31,0,6,6,5,13,5
"194",194,44,0,21,19,3.16666666666667,13,4.8
"195",195,38,0,15,7,5,16,5
"196",196,31,1,10,9,2.16666666666667,10,3.6
"197",197,46,1,20,2,4.66666666666667,12,3.2
"198",198,36,1,15,12,4,14,5
"199",199,50,1,25,8,5,16,4.8
"200",200,48,1,24,23,4.16666666666667,15,3.8
"201",201,56,0,30,3,4.66666666666667,16,5
"202",202,33,0,8,3,3.66666666666667,16,4
"203",203,40,0,15,8,3.66666666666667,14,4.6
"204",204,28,1,4,2.5,3.16666666666667,9,3.6
"205",205,45,1,20,20,3.5,15,4
"206",206,56,0,30,30,4,14,3.4
"207",207,31,0,8,1,3,11,4
"208",208,34,1,10,2,3.33333333333333,13,4.6
"209",209,42,0,20,1,4.5,16,5
"210",210,42,1,19,2,3.33333333333333,13,3.8
"211",211,60,1,30,10,3.33333333333333,10,3.8
"212",212,49,0,24,21,3.33333333333333,14,4
"213",213,50,1,24,0,5,16,5
"214",214,34,0,7,0,2.5,16,1.6
"215",215,27,1,4,4,5,16,5
"216",216,34,0,5,1,3.66666666666667,14,4.4
"217",217,48,0,20,15,4.33333333333333,13,5
"218",218,45,1,19,2,3.16666666666667,11,3.6
"219",219,41,0,15,5,4,11,4
"220",220,36,0,12,1,4.33333333333333,18,4.2
"221",221,58,0,34,4,5,16,5
"222",222,39,0,12,7,3.66666666666667,14,3.4
"223",223,40,0,18,18,4,13,4
"224",224,36,1,12,11,4.33333333333333,11,4.8
"225",225,55,0,40,87,4.5,20,5
"226",226,55,0,40,87,4.5,20,5
"227",227,30,0,6,1,3.66666666666667,16,4.2
"228",228,60,0,39,39,4.5,20,5
"229",229,27,1,5,2,3.33333333333333,13,4.4
"230",230,46,1,21,21,5,18,4
"231",231,47,0,20,3,4.66666666666667,15,4.4
"232",232,35,0,8,6,3.16666666666667,11,3
"233",233,24,1,2,1,2.5,10,3.6
"234",234,29,0,5,3,3.66666666666667,14,3.6
"235",235,42,0,7,7,3.5,15,3.8
"236",236,32,0,4,4,4,15,4.6
"237",237,56,0,30,30,5,16,5
"238",238,52,0,28,24,4.33333333333333,15,5
"239",239,26,1,6,5,3.33333333333333,11,3.6
"240",240,33,0,10,7,2.66666666666667,10,3.6
"241",241,25,0,2,1,4,12,4
"242",242,53,0,30,30,4.16666666666667,15,4.8
"243",243,39,1,14,13,3.16666666666667,13,3.4
"244",244,41,0,18,15,5,16,5
"245",245,27,1,5,5,3.33333333333333,14,4
"246",246,24,0,4,3,3.16666666666667,10,3.6
"247",247,46,0,28,12,4,16,5
"248",248,25,0,3,1,3.16666666666667,14,3.6
"249",249,37,0,8,2,2.66666666666667,10,4
"250",250,35,1,12,6,4.16666666666667,15,2.6
"251",251,29,1,4,2,3,12,3
"252",252,44,0,21,1,3.5,12,4.2
"253",253,29,1,4,1,4.5,8,5
"254",254,35,1,6,2,4,4,5
"255",255,59,0,29,29,3.83333333333333,11,4
"256",256,45,0,17,5,3.83333333333333,16,3.4
"257",257,46,0,25,23,3.66666666666667,12,4
"258",258,46,0,25,23,3.66666666666667,12,4
"259",259,22,1,7,2,3.5,12,2.8
"260",260,38,0,15,4,4.33333333333333,7,5
"261",261,45,0,18,11,3.83333333333333,14,4.8
"262",262,47,1,18,18,3.16666666666667,15,4.2
"263",263,37,1,10,5,3.83333333333333,13,5
"264",264,56,0,35,6,4,14,4
"265",265,46,0,22,19,3.83333333333333,12,4
"266",266,40,1,25,20,2.5,14,2.4
"267",267,61,0,31,29,3.83333333333333,10,4.4
"268",268,54,1,33,11,4.16666666666667,16,4.8
"269",269,46,0,20,14,4.33333333333333,13,4.6
"270",270,25,1,2,2,4.33333333333333,17,4.4
"271",271,57,1,34,22,3.5,11,3.8
"272",272,52,1,24,24,4.66666666666667,18,3.4
"273",273,28,1,3,1,2.83333333333333,14,4
"274",274,35,0,9,2002,3.5,13,2.6
"275",275,45,0,28,16,3.16666666666667,16,4.8
"276",276,52,0,30,26,4.33333333333333,14,4.6
"277",277,33,0,4,4,3.16666666666667,13,3.4
"278",278,57,0,30,23,4.16666666666667,15,4.8
"279",279,49,0,21,9,4.33333333333333,13,4.8
"280",280,54,1,25,15,3.83333333333333,12,5
"281",281,36,1,11,3,4,16,5
"282",282,50,0,25,2,5,16,5
"283",283,60,0,11,11,3.5,15,4
"284",284,41,1,17,17,3.5,13,5
"285",285,58,1,35,3,4.66666666666667,17,4.4
"286",286,46,0,10,4,4.16666666666667,20,4
"287",287,44,0,25,23,4.33333333333333,15,4.4
"288",288,35,0,10,4,3.66666666666667,15,4.4
"289",289,30,1,3,1,5,16,5
"290",290,29,0,5,5,3.83333333333333,13,3.8
"291",291,32,0,7,2,5,16,4.8
"292",292,51,0,10,10,3.16666666666667,13,4.2
"293",293,46,0,25,15,4.16666666666667,15,5
"294",294,48,0,25,2,5,20,3.4
"295",295,38,0,16,12,3.66666666666667,12,4.4
"296",296,41,1,19,18,3.66666666666667,14,4
"297",297,47,1,20,20,3.33333333333333,12,3.8
"298",298,48,1,25,21,3,16,5
"299",299,29,0,8,5,3.66666666666667,13,4
"300",300,36,1,11,11,2.83333333333333,17,5
"301",301,39,0,10,5,4,15,4
"302",302,55,0,23,11,4.83333333333333,17,4.2
